(5 . 15338792)
(5 . 15344808)
(5 . 15418544)
(5 . 14847272)
(5 . 14853412)
(5 . 15352218)
(5 . 15246504)
(5 . 15371794)
(5 . 15387142)
(5 . 16467120)
(5 . 15214876)
(5 . 14912642)
(5 . 15345948)
(5 . 15215912)
(5 . 15346984)
(5 . 15345064)
(5 . 15420976)
(5 . 14912546)
(5 . 15344026)
(5 . 14912676)
(5 . 15419932)
(5 . 15248680)
(5 . 15388178)
(5 . 15387158)
(5 . 16469552)
(5 . 15245476)
(5 . 15247524)
(5 . 15353128)
(5 . 15345192)
(5 . 15418672)
(5 . 15246500)
(5 . 15240356)
(5 . 15351994)
(5 . 15254824)
(5 . 15385896)
(5 . 15387146)
(5 . 16467248)
(5 . 15384710)
(5 . 15370404)
(5 . 15385734)
(5 . 15384740)
(5 . 15392932)
(5 . 15386788)
(5 . 15427120)
(5 . 15370374)
(5 . 15386758)
(5 . 15371428)
(5 . 15387782)
(5 . 15385764)
(5 . 15427090)
(5 . 15387812)
(5 . 16475696)
(5 . 15371522)
(5 . 15371650)
(5 . 15372034)
(5 . 15371906)
(5 . 15420712)
(5 . 15371298)
(5 . 15371554)
(5 . 15371426)
(5 . 15371682)
(5 . 15371810)
(5 . 15387944)
(5 . 15387150)
(5 . 16467376)
(5 . 16466084)
(5 . 16452738)
(5 . 16468132)
(5 . 16457892)
(5 . 16474276)
(5 . 16459940)
(5 . 16476456)
(5 . 16452642)
(5 . 16467108)
(5 . 16452772)
(5 . 16469156)
(5 . 16458916)
(5 . 16475402)
(5 . 16460964)
(5 . 16509488)
(5 . 14879912)
(5 . 15338664)
(5 . 15404208)
(5 . 14853410)
(5 . 15214998)
(5 . 15240360)
(5 . 15371782)
(5 . 16452784)
(5 . 15337754)
(5 . 15354140)
(5 . 15346856)
(5 . 15338920)
(5 . 15420592)
(5 . 15344282)
(5 . 15337882)
(5 . 15419676)
(5 . 15337658)
(5 . 15388166)
(5 . 15371798)
(5 . 16469168)
(5 . 15247652)
(5 . 15353000)
(5 . 15339048)
(5 . 15418536)
(5 . 15246628)
(5 . 15246498)
(5 . 15248676)
(5 . 15254820)
(5 . 15385768)
(5 . 15371816)
(5 . 16458928)
(5 . 15370532)
(5 . 15385746)
(5 . 15393060)
(5 . 15386916)
(5 . 15426736)
(5 . 15386770)
(5 . 15371556)
(5 . 15387794)
(5 . 15385892)
(5 . 15427082)
(5 . 15387940)
(5 . 16475658)
(5 . 15386676)
(5 . 15386680)
(5 . 15386668)
(5 . 15420584)
(5 . 15386674)
(5 . 15386662)
(5 . 15386678)
(5 . 15386666)
(5 . 15387816)
(5 . 15386670)
(5 . 16460976)
(5 . 16467074)
(5 . 16468516)
(5 . 16474660)
(5 . 16467330)
(5 . 16476712)
(5 . 16467492)
(5 . 16467106)
(5 . 16469540)
(5 . 16467234)
(5 . 16475684)
(5 . 16467362)
(5 . 16509480)
(5 . 15417500)
(5 . 15425692)
(5 . 15403066)
(5 . 15418524)
(5 . 15426716)
(5 . 15403164)
(5 . 15419548)
(5 . 15428124)
(5 . 15404188)
(5 . 15420572)
(5 . 16476700)
(5 . 15248642)
(5 . 15338780)
(5 . 15353256)
(5 . 15347240)
(5 . 15420720)
(5 . 15248674)
(5 . 15343802)
(5 . 15417530)
(5 . 15254952)
(5 . 15386024)
(5 . 15388170)
(5 . 16469296)
(5 . 15384726)
(5 . 15370660)
(5 . 15385750)
(5 . 15384996)
(5 . 15393188)
(5 . 15387044)
(5 . 15427248)
(5 . 15370390)
(5 . 15386774)
(5 . 15371684)
(5 . 15420956)
(5 . 15386020)
(5 . 15427098)
(5 . 15388186)
(5 . 16475824)
(5 . 15387696)
(5 . 15387700)
(5 . 15387704)
(5 . 15387692)
(5 . 15420848)
(5 . 15387682)
(5 . 15387698)
(5 . 15387686)
(5 . 15420700)
(5 . 15387690)
(5 . 15388072)
(5 . 15388174)
(5 . 16469424)
(5 . 16469506)
(5 . 16469122)
(5 . 16474268)
(5 . 16469250)
(5 . 16474788)
(5 . 16469378)
(5 . 16476968)
(5 . 16469026)
(5 . 16469538)
(5 . 16469154)
(5 . 16476444)
(5 . 16469282)
(5 . 16475812)
(5 . 16469410)
(5 . 16509744)
(5 . 15254914)
(5 . 15353384)
(5 . 15418920)
(5 . 15254818)
(5 . 15254946)
(5 . 15255080)
(5 . 15386152)
(5 . 16459056)
(5 . 15370788)
(5 . 15385738)
(5 . 15393316)
(5 . 15387172)
(5 . 15427112)
(5 . 15386762)
(5 . 15371812)
(5 . 15387786)
(5 . 15386148)
(5 . 15427078)
(5 . 15388196)
(5 . 16475654)
(5 . 15385986)
(5 . 15386370)
(5 . 15386242)
(5 . 15420968)
(5 . 15385890)
(5 . 15385762)
(5 . 15386018)
(5 . 15386146)
(5 . 15388200)
(5 . 15386280)
(5 . 16461104)
(5 . 16458882)
(5 . 16468260)
(5 . 16474404)
(5 . 16460068)
(5 . 16476452)
(5 . 16467236)
(5 . 16458914)
(5 . 16469284)
(5 . 16459044)
(5 . 16475428)
(5 . 16461092)
(5 . 16509104)
(5 . 15384718)
(5 . 15385742)
(5 . 15385252)
(5 . 15393444)
(5 . 15427376)
(5 . 15370382)
(5 . 15386766)
(5 . 15387790)
(5 . 15386276)
(5 . 15427094)
(5 . 16475952)
(5 . 15387906)
(5 . 15388034)
(5 . 15388418)
(5 . 15393572)
(5 . 15427240)
(5 . 15387938)
(5 . 15387810)
(5 . 15388066)
(5 . 15388194)
(5 . 15388456)
(5 . 15427086)
(5 . 16475662)
(5 . 16466340)
(5 . 16460930)
(5 . 16468388)
(5 . 16461058)
(5 . 16474532)
(5 . 16461186)
(5 . 16476584)
(5 . 16460834)
(5 . 16467364)
(5 . 16460962)
(5 . 16469412)
(5 . 16461090)
(5 . 16475556)
(5 . 16461220)
(5 . 16509616)
(5 . 15426616)
(5 . 15426612)
(5 . 15426620)
(5 . 15426610)
(5 . 15426618)
(5 . 15426598)
(5 . 15426614)
(5 . 16461232)
(5 . 16475266)
(5 . 16475778)
(5 . 16475906)
(5 . 16475522)
(5 . 16476964)
(5 . 16475170)
(5 . 16475682)
(5 . 16475298)
(5 . 16475810)
(5 . 16475426)
(5 . 16475940)
(5 . 16475554)
(5 . 16509608)
(5 . 16509442)
(5 . 16509698)
(5 . 16509058)
(5 . 16509570)
(5 . 16509828)
(5 . 16508962)
(5 . 16509474)
(5 . 16509730)
(5 . 16509090)
(5 . 16509602)
(5 . 16510864)
(5 . 12782086)
(5 . 14845104)
(5 . 13115788)
(5 . 15214858)
(5 . 16263434)
(5 . 15337734)
(5 . 14846214)
(5 . 15370502)
(5 . 14884998)
(5 . 15417478)
(5 . 15214874)
(5 . 16466054)
(5 . 14878772)
(5 . 14878764)
(5 . 14912560)
(5 . 14878758)
(5 . 15215882)
(5 . 15214862)
(5 . 16264488)
(5 . 16386310)
(5 . 15928360)
(5 . 16452648)
(5 . 15933574)
(5 . 16457862)
(5 . 15966372)
(5 . 16498852)
(5 . 14813454)
(5 . 15337742)
(5 . 15370510)
(5 . 14885006)
(5 . 15417494)
(5 . 16466070)
(5 . 14911540)
(5 . 15337750)
(5 . 15370518)
(5 . 14911526)
(5 . 15215898)
(5 . 15417486)
(5 . 16466062)
(5 . 15960100)
(5 . 16386318)
(5 . 15968292)
(5 . 16460840)
(5 . 15961218)
(5 . 16457870)
(5 . 15969538)
(5 . 16502274)
(5 . 15403060)
(5 . 15403068)
(5 . 15403046)
(5 . 15403062)
(5 . 16264616)
(5 . 16451636)
(5 . 16451628)
(5 . 16469032)
(5 . 16451622)
(5 . 16457878)
(5 . 16451630)
(5 . 16502018)
(5 . 16484388)
(5 . 16500772)
(5 . 16508964)
(5 . 16485506)
(5 . 16501890)
(5 . 16510466)
(5 . 13191698)
(5 . 15255088)
(5 . 12722572)
(5 . 13255316)
(5 . 15352468)
(5 . 16401044)
(5 . 13183506)
(5 . 13181100)
(5 . 13191690)
(5 . 15254832)
(5 . 13118232)
(5 . 13255308)
(5 . 15352212)
(5 . 13255302)
(5 . 15351988)
(5 . 15352460)
(5 . 16401036)
(5 . 15345930)
(5 . 15247626)
(5 . 14886022)
(5 . 15386160)
(5 . 14878854)
(5 . 15344012)
(5 . 14887178)
(5 . 15419922)
(5 . 14879878)
(5 . 15385236)
(5 . 15352476)
(5 . 16468498)
(5 . 14845112)
(5 . 14845098)
(5 . 15254960)
(5 . 14845108)
(5 . 14845100)
(5 . 15352244)
(5 . 15352462)
(5 . 16401038)
(5 . 16394506)
(5 . 15934760)
(5 . 16459048)
(5 . 15927430)
(5 . 16392588)
(5 . 15935754)
(5 . 16460042)
(5 . 15968522)
(5 . 16501266)
(5 . 13241094)
(5 . 13240870)
(5 . 15240368)
(5 . 13240966)
(5 . 15215000)
(5 . 13254822)
(5 . 15351974)
(5 . 16400550)
(5 . 15354122)
(5 . 15338022)
(5 . 15337766)
(5 . 15386890)
(5 . 15344268)
(5 . 15337862)
(5 . 15419658)
(5 . 15337638)
(5 . 15385228)
(5 . 15351990)
(5 . 16466324)
(5 . 12783122)
(5 . 13183494)
(5 . 13181108)
(5 . 15246512)
(5 . 13118220)
(5 . 13117752)
(5 . 15214904)
(5 . 13255046)
(5 . 15352198)
(5 . 15351980)
(5 . 16400774)
(5 . 15247634)
(5 . 15345938)
(5 . 14886034)
(5 . 15385904)
(5 . 15344020)
(5 . 14879890)
(5 . 15384980)
(5 . 14887186)
(5 . 15419914)
(5 . 15351996)
(5 . 16468490)
(5 . 15336632)
(5 . 15336626)
(5 . 15336618)
(5 . 15336634)
(5 . 15336628)
(5 . 15336620)
(5 . 15336636)
(5 . 15336614)
(5 . 15352230)
(5 . 15351982)
(5 . 16400806)
(5 . 16402698)
(5 . 16394514)
(5 . 16386342)
(5 . 16467240)
(5 . 16392844)
(5 . 16386438)
(5 . 16468234)
(5 . 16386214)
(5 . 16460050)
(5 . 16386470)
(5 . 16501258)
(5 . 15425670)
(5 . 15418502)
(5 . 15426694)
(5 . 15403142)
(5 . 15419526)
(5 . 15428114)
(5 . 15404166)
(5 . 15420550)
(5 . 16476690)
(5 . 15338762)
(5 . 14847242)
(5 . 15245484)
(5 . 15371824)
(5 . 14885036)
(5 . 15343788)
(5 . 15417524)
(5 . 14852268)
(5 . 15352214)
(5 . 15385222)
(5 . 16466100)
(5 . 15346954)
(5 . 15345946)
(5 . 15248650)
(5 . 15388208)
(5 . 14911622)
(5 . 15344028)
(5 . 15344044)
(5 . 15420946)
(5 . 14912646)
(5 . 15419930)
(5 . 15385238)
(5 . 16469522)
(5 . 15371014)
(5 . 15370534)
(5 . 15370790)
(5 . 15387914)
(5 . 15370630)
(5 . 15370886)
(5 . 15420682)
(5 . 15370406)
(5 . 15370662)
(5 . 15385230)
(5 . 16466356)
(5 . 16474246)
(5 . 16467078)
(5 . 16458886)
(5 . 16475432)
(5 . 16451718)
(5 . 16468102)
(5 . 16459910)
(5 . 16476426)
(5 . 16452742)
(5 . 16469126)
(5 . 16460934)
(5 . 16509458)
(5 . 12782124)
(5 . 13183498)
(5 . 15246640)
(5 . 13118218)
(5 . 15213880)
(5 . 13255052)
(5 . 15352204)
(5 . 16400780)
(5 . 15247622)
(5 . 15345926)
(5 . 14886026)
(5 . 15385776)
(5 . 15344006)
(5 . 14879882)
(5 . 15384756)
(5 . 14887174)
(5 . 15419910)
(5 . 15352220)
(5 . 16468486)
(5 . 14879800)
(5 . 14879796)
(5 . 14879788)
(5 . 15248688)
(5 . 14879794)
(5 . 14879786)
(5 . 15215928)
(5 . 14879782)
(5 . 15352236)
(5 . 15352206)
(5 . 16400812)
(5 . 16387368)
(5 . 16394502)
(5 . 15934632)
(5 . 16458920)
(5 . 16392582)
(5 . 15933612)
(5 . 16457900)
(5 . 15935750)
(5 . 16460038)
(5 . 15968518)
(5 . 16501254)
(5 . 15247630)
(5 . 15345934)
(5 . 15386288)
(5 . 14878862)
(5 . 15344014)
(5 . 15385268)
(5 . 14887182)
(5 . 15419926)
(5 . 16468502)
(5 . 15247638)
(5 . 14912564)
(5 . 15345942)
(5 . 15386032)
(5 . 14912562)
(5 . 15344022)
(5 . 15385012)
(5 . 14912550)
(5 . 15352252)
(5 . 15419918)
(5 . 16468494)
(5 . 16395560)
(5 . 16394510)
(5 . 15968420)
(5 . 16461096)
(5 . 15961122)
(5 . 16392620)
(5 . 15968390)
(5 . 16461066)
(5 . 15961252)
(5 . 16460046)
(5 . 15969576)
(5 . 16502320)
(5 . 15404088)
(5 . 15404084)
(5 . 15404092)
(5 . 15404082)
(5 . 15404090)
(5 . 15404070)
(5 . 15404086)
(5 . 16400814)
(5 . 16452664)
(5 . 16452660)
(5 . 16452652)
(5 . 16469288)
(5 . 16452658)
(5 . 16452650)
(5 . 16469258)
(5 . 16452646)
(5 . 16460054)
(5 . 16452654)
(5 . 16502056)
(5 . 16507044)
(5 . 16500900)
(5 . 16509092)
(5 . 16485410)
(5 . 16500870)
(5 . 16509062)
(5 . 16485540)
(5 . 16501924)
(5 . 16510512)
(5 . 13241108)
(5 . 13240884)
(5 . 13240876)
(5 . 14853424)
(5 . 13240980)
(5 . 13240972)
(5 . 15214988)
(5 . 13240500)
(5 . 15214890)
(5 . 15213868)
(5 . 16263564)
(5 . 15354130)
(5 . 15338036)
(5 . 15337780)
(5 . 15386898)
(5 . 15344276)
(5 . 15337876)
(5 . 15419666)
(5 . 15337652)
(5 . 15384972)
(5 . 15337908)
(5 . 16466316)
(5 . 15337112)
(5 . 15337098)
(5 . 15337114)
(5 . 15337108)
(5 . 15337100)
(5 . 15337116)
(5 . 15337102)
(5 . 16264588)
(5 . 16402706)
(5 . 16386356)
(5 . 16467496)
(5 . 16392852)
(5 . 16386452)
(5 . 16468242)
(5 . 16386484)
(5 . 16501010)
(5 . 15354118)
(5 . 15337772)
(5 . 15338028)
(5 . 15386886)
(5 . 15337868)
(5 . 15344262)
(5 . 15419654)
(5 . 15337644)
(5 . 15337900)
(5 . 15384748)
(5 . 16466310)
(5 . 15425682)
(5 . 15418514)
(5 . 15418506)
(5 . 15426706)
(5 . 15419538)
(5 . 15419530)
(5 . 15428106)
(5 . 15404178)
(5 . 15420562)
(5 . 15420554)
(5 . 16476682)
(5 . 15338758)
(5 . 14847238)
(5 . 15245478)
(5 . 15371526)
(5 . 14885030)
(5 . 15343782)
(5 . 15417510)
(5 . 14852262)
(5 . 15215004)
(5 . 15384742)
(5 . 16466086)
(5 . 15346950)
(5 . 15354138)
(5 . 15337782)
(5 . 15387824)
(5 . 15344284)
(5 . 15344038)
(5 . 15420934)
(5 . 15337878)
(5 . 15419674)
(5 . 15384758)
(5 . 16469510)
(5 . 15371020)
(5 . 15370540)
(5 . 15370796)
(5 . 15387910)
(5 . 15370636)
(5 . 15370892)
(5 . 15420678)
(5 . 15370412)
(5 . 15370668)
(5 . 15384750)
(5 . 16466342)
(5 . 16474258)
(5 . 16467090)
(5 . 16458898)
(5 . 16475688)
(5 . 16468114)
(5 . 16459922)
(5 . 16476434)
(5 . 16452754)
(5 . 16469138)
(5 . 16460946)
(5 . 16509450)
(5 . 12783114)
(5 . 14847280)
(5 . 13117740)
(5 . 15214892)
(5 . 16263468)
(5 . 15338770)
(5 . 15245492)
(5 . 14847250)
(5 . 15371568)
(5 . 15343796)
(5 . 14885044)
(5 . 15417516)
(5 . 14852276)
(5 . 15384966)
(5 . 15214908)
(5 . 16466092)
(5 . 15336850)
(5 . 15336856)
(5 . 15336842)
(5 . 15336858)
(5 . 15336852)
(5 . 15336838)
(5 . 15336854)
(5 . 15336844)
(5 . 15336860)
(5 . 15336846)
(5 . 16264586)
(5 . 16387624)
(5 . 16402694)
(5 . 16386348)
(5 . 16467112)
(5 . 16392838)
(5 . 16386220)
(5 . 16457908)
(5 . 16386444)
(5 . 16468230)
(5 . 16386476)
(5 . 16500998)
(5 . 15346962)
(5 . 15248658)
(5 . 15338778)
(5 . 15387952)
(5 . 15344052)
(5 . 15343804)
(5 . 15420938)
(5 . 14912658)
(5 . 15384982)
(5 . 15417532)
(5 . 16469514)
(5 . 15338030)
(5 . 15354126)
(5 . 15338766)
(5 . 15386894)
(5 . 15344270)
(5 . 15343790)
(5 . 15385260)
(5 . 15337870)
(5 . 15419662)
(5 . 15417526)
(5 . 16466326)
(5 . 15336882)
(5 . 15336888)
(5 . 15338774)
(5 . 15371696)
(5 . 15336884)
(5 . 15343798)
(5 . 15384998)
(5 . 15336876)
(5 . 15336892)
(5 . 15417518)
(5 . 16466094)
(5 . 16395816)
(5 . 16402702)
(5 . 16386350)
(5 . 16467368)
(5 . 16392846)
(5 . 16386222)
(5 . 16461074)
(5 . 16386446)
(5 . 16468238)
(5 . 16386478)
(5 . 16502282)
(5 . 15371028)
(5 . 15370804)
(5 . 15370548)
(5 . 15387922)
(5 . 15370900)
(5 . 15370644)
(5 . 15420690)
(5 . 15370420)
(5 . 15384974)
(5 . 15370676)
(5 . 16466348)
(5 . 14886968)
(5 . 14886956)
(5 . 14912688)
(5 . 14886954)
(5 . 14886962)
(5 . 15215914)
(5 . 15214990)
(5 . 16264490)
(5 . 15338044)
(5 . 15354134)
(5 . 15337788)
(5 . 15386902)
(5 . 15344278)
(5 . 15337660)
(5 . 15385004)
(5 . 15337884)
(5 . 15419670)
(5 . 15337916)
(5 . 16466318)
(5 . 15419448)
(5 . 15419444)
(5 . 15419436)
(5 . 15419452)
(5 . 15419442)
(5 . 15419434)
(5 . 15419450)
(5 . 15419430)
(5 . 15419446)
(5 . 15419438)
(5 . 16264620)
(5 . 16468024)
(5 . 16468020)
(5 . 16468012)
(5 . 16469544)
(5 . 16468018)
(5 . 16468010)
(5 . 16469266)
(5 . 16468006)
(5 . 16468246)
(5 . 16468014)
(5 . 16502312)
(5 . 16474250)
(5 . 16458890)
(5 . 16467082)
(5 . 16475304)
(5 . 16459914)
(5 . 16468106)
(5 . 16476422)
(5 . 16452746)
(5 . 16460938)
(5 . 16469130)
(5 . 16509446)
(5 . 16387334)
(5 . 15935532)
(5 . 16452776)
(5 . 15935530)
(5 . 16392358)
(5 . 16457894)
(5 . 15966374)
(5 . 16498854)
(5 . 16395526)
(5 . 15968548)
(5 . 16387496)
(5 . 16460968)
(5 . 15968394)
(5 . 16392614)
(5 . 16461062)
(5 . 15968294)
(5 . 15969572)
(5 . 16457902)
(5 . 16502278)
(5 . 16459832)
(5 . 16459820)
(5 . 16459828)
(5 . 16469160)
(5 . 16459818)
(5 . 16459826)
(5 . 16469254)
(5 . 16459814)
(5 . 16459822)
(5 . 16459830)
(5 . 16502022)
(5 . 16507428)
(5 . 16501284)
(5 . 16501028)
(5 . 16509476)
(5 . 16500882)
(5 . 16500874)
(5 . 16509074)
(5 . 16500774)
(5 . 16502308)
(5 . 16502052)
(5 . 16510504)
(5 . 15425686)
(5 . 15418518)
(5 . 15418510)
(5 . 15426710)
(5 . 15403158)
(5 . 15419542)
(5 . 15419534)
(5 . 15428122)
(5 . 15404182)
(5 . 15420950)
(5 . 15420558)
(5 . 16476698)
(5 . 15371022)
(5 . 15370798)
(5 . 15387918)
(5 . 15370638)
(5 . 15370894)
(5 . 15420686)
(5 . 15385262)
(5 . 16466358)
(5 . 16474262)
(5 . 16458902)
(5 . 16475944)
(5 . 16451734)
(5 . 16468118)
(5 . 16459926)
(5 . 16476442)
(5 . 16460950)
(5 . 16509466)
(5 . 15346970)
(5 . 15388464)
(5 . 14911638)
(5 . 15344060)
(5 . 15420954)
(5 . 16469530)
(5 . 15370550)
(5 . 15371030)
(5 . 15370806)
(5 . 15388080)
(5 . 15370646)
(5 . 15370422)
(5 . 15385014)
(5 . 15370902)
(5 . 15420698)
(5 . 15420942)
(5 . 16469518)
(5 . 16467086)
(5 . 16474254)
(5 . 16458894)
(5 . 16475560)
(5 . 16451726)
(5 . 16468110)
(5 . 16452750)
(5 . 16469134)
(5 . 16459918)
(5 . 16476430)
(5 . 16460942)
(5 . 16509462)
(5 . 15418522)
(5 . 15425690)
(5 . 15426714)
(5 . 15419546)
(5 . 15404186)
(5 . 15420570)
(5 . 15428110)
(5 . 16476686)
(5 . 15420472)
(5 . 15420468)
(5 . 15420460)
(5 . 15420476)
(5 . 15420466)
(5 . 15420458)
(5 . 15420474)
(5 . 15420454)
(5 . 15420694)
(5 . 15420462)
(5 . 16466350)
(5 . 16469048)
(5 . 16474266)
(5 . 16469036)
(5 . 16475816)
(5 . 16469042)
(5 . 16469034)
(5 . 16469274)
(5 . 16469030)
(5 . 16476438)
(5 . 16469038)
(5 . 16509454)
(5 . 16395688)
(5 . 15969666)
(5 . 16461224)
(5 . 15969314)
(5 . 15969570)
(5 . 16392622)
(5 . 16461070)
(5 . 15969704)
(5 . 16502448)
(5 . 16460856)
(5 . 16460844)
(5 . 16460852)
(5 . 16469416)
(5 . 16460842)
(5 . 16460850)
(5 . 16469262)
(5 . 16460838)
(5 . 16460846)
(5 . 16461078)
(5 . 16502286)
(5 . 16507556)
(5 . 16502402)
(5 . 16502146)
(5 . 16509604)
(5 . 16501794)
(5 . 16502306)
(5 . 16502050)
(5 . 16509078)
(5 . 16501922)
(5 . 16502436)
(5 . 16502180)
(5 . 16510768)
(5 . 15427640)
(5 . 15427644)
(5 . 15427634)
(5 . 15427642)
(5 . 16264622)
(5 . 16476216)
(5 . 16476204)
(5 . 16476220)
(5 . 16476210)
(5 . 16476202)
(5 . 16476218)
(5 . 16476206)
(5 . 16502440)
(5 . 16508984)
(5 . 16508980)
(5 . 16509732)
(5 . 16508978)
(5 . 16509082)
(5 . 16508966)
(5 . 16508982)
(5 . 16510756)
(5 . 16510722)
(5 . 16510850)
(5 . 16509986)
(5 . 16510498)
(5 . 16510754)
(5 . 16510896)
(5 . 13263640)
(5 . 13257364)
(5 . 13257100)
(5 . 15360792)
(5 . 13242004)
(5 . 15353492)
(5 . 15255096)
(5 . 16409368)
(5 . 13191570)
(5 . 15346324)
(5 . 13191474)
(5 . 15345300)
(5 . 15255084)
(5 . 16394900)
(5 . 15426328)
(5 . 15393560)
(5 . 15347348)
(5 . 16474904)
(5 . 15255086)
(5 . 16395924)
(5 . 16507672)
(5 . 13257496)
(5 . 13257492)
(5 . 13257490)
(5 . 15354648)
(5 . 13257268)
(5 . 13190802)
(5 . 15354420)
(5 . 13191736)
(5 . 15353496)
(5 . 15353400)
(5 . 16403224)
(5 . 13257108)
(5 . 13263636)
(5 . 13257362)
(5 . 15360788)
(5 . 13241996)
(5 . 15353396)
(5 . 16409364)
(5 . 13183636)
(5 . 13257484)
(5 . 13257106)
(5 . 15354258)
(5 . 13242002)
(5 . 13190698)
(5 . 15339060)
(5 . 13191480)
(5 . 15345304)
(5 . 15353388)
(5 . 16402834)
(5 . 15354260)
(5 . 15360408)
(5 . 15346068)
(5 . 15426200)
(5 . 15353236)
(5 . 15338900)
(5 . 15386392)
(5 . 15345044)
(5 . 15393556)
(5 . 15353404)
(5 . 16474776)
(5 . 13256884)
(5 . 13257368)
(5 . 13257266)
(5 . 15354418)
(5 . 13263634)
(5 . 13256876)
(5 . 15360568)
(5 . 13257094)
(5 . 15360786)
(5 . 15353394)
(5 . 16409362)
(5 . 13183530)
(5 . 13242132)
(5 . 13257010)
(5 . 15354162)
(5 . 13257004)
(5 . 13191468)
(5 . 15346228)
(5 . 13191476)
(5 . 15345298)
(5 . 15353386)
(5 . 16402738)
(5 . 15354036)
(5 . 15353012)
(5 . 15338676)
(5 . 15387416)
(5 . 15360312)
(5 . 15345844)
(5 . 15426104)
(5 . 15344820)
(5 . 15393554)
(5 . 15353402)
(5 . 16474680)
(5 . 13191722)
(5 . 13257112)
(5 . 13256882)
(5 . 15354034)
(5 . 13257098)
(5 . 13191462)
(5 . 15345204)
(5 . 13191576)
(5 . 15346328)
(5 . 15353382)
(5 . 16402610)
(5 . 15353484)
(5 . 15360780)
(5 . 15345292)
(5 . 15393548)
(5 . 15360778)
(5 . 15345286)
(5 . 15393546)
(5 . 15346316)
(5 . 15426324)
(5 . 15353398)
(5 . 16474900)
(5 . 15254834)
(5 . 15254840)
(5 . 15254826)
(5 . 15354290)
(5 . 15254836)
(5 . 15254822)
(5 . 15347252)
(5 . 15254828)
(5 . 15347352)
(5 . 15353390)
(5 . 16402866)
(5 . 16402836)
(5 . 16409356)
(5 . 16394644)
(5 . 16474520)
(5 . 16409354)
(5 . 16394420)
(5 . 16474424)
(5 . 16394892)
(5 . 16474892)
(5 . 16395916)
(5 . 16507668)
(5 . 15360396)
(5 . 15346060)
(5 . 15354252)
(5 . 15426196)
(5 . 15345036)
(5 . 15353228)
(5 . 15393428)
(5 . 15338892)
(5 . 15353500)
(5 . 15386168)
(5 . 16474772)
(5 . 14887308)
(5 . 15346058)
(5 . 15420052)
(5 . 14887210)
(5 . 15247756)
(5 . 15386260)
(5 . 14887206)
(5 . 15360796)
(5 . 15386164)
(5 . 16468628)
(5 . 15346314)
(5 . 15419794)
(5 . 15345962)
(5 . 15346218)
(5 . 15387020)
(5 . 15345834)
(5 . 15346090)
(5 . 15386156)
(5 . 16468370)
(5 . 15428376)
(5 . 15419954)
(5 . 15419698)
(5 . 15427220)
(5 . 15419570)
(5 . 15421076)
(5 . 15420812)
(5 . 16476952)
(5 . 14879910)
(5 . 15247658)
(5 . 15387284)
(5 . 14886054)
(5 . 15360794)
(5 . 15386162)
(5 . 16468530)
(5 . 15254924)
(5 . 15385996)
(5 . 15247530)
(5 . 15345302)
(5 . 15386154)
(5 . 16468274)
(5 . 15427352)
(5 . 15371924)
(5 . 15393592)
(5 . 15388044)
(5 . 16475928)
(5 . 14886182)
(5 . 15346332)
(5 . 15386150)
(5 . 16468146)
(5 . 15426332)
(5 . 15386166)
(5 . 16474908)
(5 . 15386158)
(5 . 16468402)
(5 . 16509720)
(5 . 13242136)
(5 . 13257012)
(5 . 13183532)
(5 . 15354164)
(5 . 13191724)
(5 . 15353482)
(5 . 15254930)
(5 . 16402740)
(5 . 13263622)
(5 . 13257260)
(5 . 15360308)
(5 . 13257354)
(5 . 13241994)
(5 . 15353140)
(5 . 15360774)
(5 . 15254936)
(5 . 16409350)
(5 . 15345972)
(5 . 13182130)
(5 . 15338804)
(5 . 15345290)
(5 . 15254922)
(5 . 16394548)
(5 . 15425720)
(5 . 15372056)
(5 . 15344948)
(5 . 15393542)
(5 . 15346996)
(5 . 16474296)
(5 . 16394890)
(5 . 15426310)
(5 . 15347338)
(5 . 16474886)
(5 . 15254926)
(5 . 16395914)
(5 . 16507654)
(5 . 15246648)
(5 . 14853432)
(5 . 15344952)
(5 . 15387410)
(5 . 14886200)
(5 . 15353498)
(5 . 15418936)
(5 . 16467512)
(5 . 15246636)
(5 . 14853420)
(5 . 15344940)
(5 . 15387282)
(5 . 14853418)
(5 . 15344938)
(5 . 15387186)
(5 . 14886188)
(5 . 15360790)
(5 . 15418932)
(5 . 16467508)
(5 . 15246644)
(5 . 14853428)
(5 . 15387026)
(5 . 14853426)
(5 . 15344946)
(5 . 15386930)
(5 . 14886196)
(5 . 15345306)
(5 . 15418924)
(5 . 16467500)
(5 . 15354292)
(5 . 15360440)
(5 . 15346100)
(5 . 15426232)
(5 . 15353268)
(5 . 15344954)
(5 . 15388440)
(5 . 15345076)
(5 . 15393558)
(5 . 15418940)
(5 . 16474808)
(5 . 15246630)
(5 . 14853414)
(5 . 15344934)
(5 . 15386802)
(5 . 15346330)
(5 . 15418918)
(5 . 16467494)
(5 . 15353486)
(5 . 15360782)
(5 . 15345294)
(5 . 15393550)
(5 . 15346318)
(5 . 15426326)
(5 . 15418934)
(5 . 16474902)
(5 . 15254962)
(5 . 15254968)
(5 . 15344950)
(5 . 15387058)
(5 . 15254956)
(5 . 15347354)
(5 . 15418926)
(5 . 16467502)
(5 . 16402868)
(5 . 16409358)
(5 . 16394676)
(5 . 16474552)
(5 . 16394894)
